tiny	2	0	official	intermediary
	m	(Ljava/util/Collection;)I	a	method_8055
	m	(Lmd;)Lbnt;	c	method_8057
	m	(Lbmb;)I	c	method_8064
	m	(Lbmb;Ljava/util/List;F)V	a	method_8065
	m	(Lbmb;Lbnt;)Lbmb;	a	method_8061
	m	(Lmd;Ljava/util/List;)V	a	method_8058
	m	(Lbmb;)Lbnt;	d	method_8063
	m	(Lmd;)Ljava/util/List;	a	method_8066
c	bny	net/minecraft/class_1750
	f	Z	a	field_7904
	m	()Z	b	method_7716
	m	()[Lgc;	e	method_7718
	m	()Lgc;	d	method_7715
	m	()Z	c	method_7717
	f	Lfx;	b	field_7903
	m	(Lbny;Lfx;Lgc;)Lbny;	a	method_16355
c	bnz	net/minecraft/class_2968
	f	Lgc;	b	field_13362
c	bnz$1	net/minecraft/class_2968$1
	f	[I	a	field_13363
c	boa	net/minecraft/class_1838
	f	Lbfw;	a	field_8942
	m	()Lgc;	j	method_8038
	m	()Z	g	method_8046
	f	Lbmb;	e	field_8941
	m	()Lbrx;	p	method_8045
	m	()Lgc;	f	method_8042
	m	()Laot;	o	method_20287
	m	()Z	l	method_17699
	m	()F	h	method_8044
	f	Laot;	b	field_19176
	m	()Ldcn;	k	method_17698
	f	Ldcj;	c	field_17543
	m	()Lbmb;	m	method_8041
	m	()Ldcj;	i	method_30344
	m	()Lfx;	a	method_8037
	f	Lbrx;	d	field_8945
	m	()Lbfw;	n	method_8036
c	bod	net/minecraft/class_1849
	m	(Lbio;Lbrx;)Z	a	method_17701
	m	(Lbio;)Lbmb;	a	method_17700
c	boc	net/minecraft/class_1874
	f	Ljava/lang/String;	c	field_9062
	m	()F	b	method_8171
	f	F	f	field_9057
	f	Lbot;	a	field_17544
	f	Lbon;	d	field_9061
	f	I	g	field_9058
	f	Lbmb;	e	field_9059
	m	()I	e	method_8167
	f	Lvk;	b	field_9060
c	bof	net/minecraft/class_3859
c	boe	net/minecraft/class_1848
	m	(Lbio;)Lgj;	b	method_17704
	m	(Lbio;Lbrx;)Z	a	method_17703
	m	(Lbio;)Lbmb;	a	method_17702
c	boh	net/minecraft/class_3920
c	bog	net/minecraft/class_1850
	m	(Lbio;)Lgj;	b	method_17707
	m	(Lbio;Lbrx;)Z	a	method_17706
	m	(Lbio;)Lbmb;	a	method_17705
c	boj	net/minecraft/class_1852
	f	Lvk;	a	field_9009
c	boi	net/minecraft/class_3955
c	bol	net/minecraft/class_1854
	f	Lbon;	a	field_9015
	m	(Lbio;)Lbmb;	a	method_17710
	m	(Lbio;Lbrx;)Z	a	method_17711
c	bok	net/minecraft/class_1851
	f	Lbon;	b	field_9006
	f	Lbon;	a	field_9007
	m	(Lbio;Lbrx;)Z	a	method_17709
	m	(Lbio;)Lbmb;	a	method_17708
	f	Lbon;	c	field_9008
c	bon	net/minecraft/class_1856
	m	()Lcom/google/gson/JsonElement;	c	method_8089
	m	(Lnf;)V	a	method_8088
	m	(I)[Lbon$c;	b	method_8087
	f	[Lbon$c;	b	field_9019
	m	(Lbmb;)Z	c	method_26965
	m	()V	f	method_8096
	m	(Ljava/util/stream/Stream;)Lbon;	b	method_8092
	m	(Lcom/google/gson/JsonElement;)Lbon;	a	method_8102
	f	[Lbmb;	c	field_9018
	m	(Lael;)Lbon;	a	method_8106
	m	(Ljava/util/stream/Stream;)Lbon;	a	method_26964
	m	()[Lbmb;	a	method_8105
	m	(Lbmb;)Z	a	method_8093
	m	()Z	d	method_8103
	m	(Lvk;)Lcom/google/gson/JsonSyntaxException;	a	method_17873
	m	(Ljava/lang/Object;)Z	test	test
	f	Lbon;	a	field_9017
	m	(Lnf;)Lbon$a;	c	method_8095
	m	([Lbrw;)Lbon;	a	method_8091
	m	(I)[Lbmb;	a	method_8097
	m	([Lbmb;)Lbon;	a	method_8101
	m	(Lcom/google/gson/JsonObject;)Lbon$c;	a	method_8107
	m	(Lnf;)Lbon;	b	method_8086
	m	(Lbmb;)Lbon$a;	b	method_8094
	f	Lit/unimi/dsi/fastutil/ints/IntList;	d	field_9016
	m	(Lcom/google/gson/JsonElement;)Lbon$c;	b	method_8090
	m	()Lit/unimi/dsi/fastutil/ints/IntList;	b	method_8100
	m	(Lbon$c;)Ljava/util/stream/Stream;	a	method_8104
c	bon$1	net/minecraft/class_1856$1
c	bon$c	net/minecraft/class_1856$class_1859
	m	()Lcom/google/gson/JsonObject;	b	method_8109
	m	()Ljava/util/Collection;	a	method_8108
c	bon$b	net/minecraft/class_1856$class_1858
	f	Lael;	a	field_9022
c	bon$a	net/minecraft/class_1856$class_1857
	f	Lbmb;	a	field_9021
c	bom	net/minecraft/class_1853
	m	(Lbio;Lbrx;)Z	a	method_17713
	f	Ljava/util/Map;	d	field_9013
	f	Lbon;	b	field_9010
	m	(Ljava/util/HashMap;)V	a	method_8085
	f	Lbon;	a	field_9011
	m	(Lbio;)Lbmb;	a	method_17712
	f	Lbon;	e	field_9012
	f	Lbon;	c	field_9014
c	bop	net/minecraft/class_1861
	m	(Lcxx;)Z	a	method_8120
c	boo	net/minecraft/class_1855
	m	(Lbio;Lbrx;)Z	a	method_17715
	m	(Lbio;)Lbmb;	a	method_17714
c	bor	net/minecraft/class_1863
	m	(Lbot;)Ljava/util/Map;	b	method_17717
	m	(Lbot;Laon;Lbrx;)Ljava/util/List;	b	method_17877
	m	()Ljava/util/Collection;	b	method_8126
	m	(Lvk;Lcom/google/gson/JsonObject;)Lboq;	a	method_17720
	m	(Lboq;)Lboq;	b	method_30028
	m	(Ljava/util/Map;Lach;Lanw;)V	a	method_20705
	f	Lcom/google/gson/Gson;	a	field_19359
	m	(Ljava/util/Map;)Ljava/util/stream/Stream;	a	method_17722
	m	(Ljava/util/Map;)Ljava/util/stream/Stream;	b	method_17723
	f	Z	d	field_9024
	m	(Ljava/util/Map;Lboq;)V	a	method_20704
	m	(Lboq;)Ljava/lang/String;	a	method_17876
	m	(Lbot;Laon;Lbrx;)Lgj;	c	method_8128
	m	(Lvk;)Ljava/util/Optional;	a	method_8130
	f	Ljava/util/Map;	c	field_9023
	m	(Lbot;Laon;Lbrx;)Ljava/util/Optional;	a	method_8132
	m	()Ljava/util/stream/Stream;	d	method_8127
	m	(Lbot;)Ljava/util/List;	a	method_30027
	m	(Lbot;)Ljava/util/Map;	c	method_20706
	m	(Ljava/util/Map$Entry;)Ljava/util/Map;	a	method_20703
	m	(Lbot;)Lcom/google/common/collect/ImmutableMap$Builder;	d	method_20707
	m	(Lbot;Lbrx;Laon;Lboq;)Ljava/util/stream/Stream;	b	method_17718
	m	(Lbot;Lbrx;Laon;Lboq;)Ljava/util/stream/Stream;	a	method_17874
	f	Lorg/apache/logging/log4j/Logger;	b	field_9027
	m	(Ljava/lang/String;)Lcom/google/gson/JsonSyntaxException;	a	method_17875
	m	(Ljava/lang/Iterable;)V	a	method_20702
	m	(Lvk;Ljava/util/Map;)Lboq;	a	method_17721
c	boq	net/minecraft/class_1860
	m	(Laon;)Lbmb;	a	method_8116
	m	()Lgj;	a	method_8117
	m	(II)Z	a	method_8113
	m	()Ljava/lang/String;	d	method_8112
	m	()Lbot;	g	method_17716
	m	()Lvk;	f	method_8114
	m	(Laon;)Lgj;	b	method_8111
	m	(Laon;Lbrx;)Z	a	method_8115
	m	()Lbmb;	h	method_17447
	m	()Lbmb;	c	method_8110
	m	()Lbos;	ag_	method_8119
	m	()Z	af_	method_8118
c	bot	net/minecraft/class_3956
	f	Lbot;	e	field_17549
	m	(Lboq;Lbrx;Laon;)Ljava/util/Optional;	a	method_17725
	f	Lbot;	f	field_17641
	f	Lbot;	a	field_17545
	m	(Ljava/lang/String;)Lbot;	a	method_17726
	f	Lbot;	g	field_25388
	f	Lbot;	b	field_17546
	f	Lbot;	c	field_17547
	f	Lbot;	d	field_17548
c	bot$1	net/minecraft/class_3956$1
	f	Ljava/lang/String;	h	field_17550
	m	()Ljava/lang/String;	toString	toString
c	bos	net/minecraft/class_1865
	f	Lbpa;	l	field_9040
	m	(Lnf;Lboq;)V	a	method_8124
	f	Lbpa;	m	field_9041
	m	(Lvk;Lcom/google/gson/JsonObject;)Lboq;	a	method_8121
	f	Lbos;	t	field_17640
	f	Lbpa;	c	field_9028
	f	Lbpa;	n	field_9030
	f	Lbpa;	i	field_9034
	f	Lboz;	r	field_17085
	f	Lbpa;	j	field_9037
	f	Lboz;	s	field_17347
	f	Lbpa;	k	field_9038
	f	Lbos;	b	field_9031
	f	Lbpa;	g	field_9043
	f	Lboz;	p	field_9042
	f	Lbpa;	h	field_9036
	m	(Ljava/lang/String;Lbos;)Lbos;	a	method_17724
	f	Lboz;	q	field_17084
	m	(Lvk;Lnf;)Lboq;	a	method_8122
	f	Lbos;	u	field_25387
	f	Lbpa;	d	field_9029
	f	Lbpa;	o	field_19421
	f	Lbpa;	e	field_9044
	f	Lbos;	a	field_9035
	f	Lbpa;	f	field_9039
c	bov	net/minecraft/class_1869
	f	Lbmb;	d	field_9053
	m	([Ljava/lang/String;)[Ljava/lang/String;	a	method_8146
	m	(Lcom/google/gson/JsonObject;)Ljava/util/Map;	b	method_8159
	m	(Ljava/lang/String;)I	a	method_8151
	m	(Lbio;)Lbmb;	a	method_17727
	m	(Ljava/lang/String;)I	b	method_8153
	m	(Lbov;)I	a	method_8160
	m	(Lbov;)I	b	method_8149
	m	(Ljava/lang/String;)Lcom/google/gson/JsonSyntaxException;	c	method_17878
	f	Lgj;	c	field_9052
	m	(Lcom/google/gson/JsonObject;)Ljava/util/Map;	c	method_8157
	f	Ljava/lang/String;	f	field_9056
	m	(Lcom/google/gson/JsonObject;)Lbmb;	a	method_8155
	m	(Lbov;)Ljava/lang/String;	c	method_8156
	m	([Ljava/lang/String;Ljava/util/Map;II)Lgj;	a	method_8152
	m	()I	j	method_8158
	m	([Ljava/lang/String;Ljava/util/Map;II)Lgj;	b	method_8148
	m	()I	i	method_8150
	m	(Lbio;Lbrx;)Z	a	method_17728
	m	(Lbov;)Lbmb;	e	method_8154
	m	(Lbov;)Lgj;	d	method_8147
	f	I	b	field_9054
	f	I	a	field_9055
	m	(Lcom/google/gson/JsonArray;)[Ljava/lang/String;	a	method_8162
	m	(Lcom/google/gson/JsonArray;)[Ljava/lang/String;	b	method_8145
	m	(Lbio;IIZ)Z	a	method_8161
	f	Lvk;	e	field_9051
c	bov$a	net/minecraft/class_1869$class_1870
	m	(Lnf;Lbov;)V	a	method_8165
	m	(Lvk;Lnf;)Lbov;	b	method_8163
	m	(Lvk;Lcom/google/gson/JsonObject;)Lbov;	b	method_8164
c	bou	net/minecraft/class_4317
	m	(Lbio;Lbrx;)Z	a	method_20808
	m	(Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;Lbps;)V	a	method_24364
	m	(Lbio;)Lbmb;	a	method_20807
c	box	net/minecraft/class_1872
	m	(Lbio;Lbrx;)Z	a	method_17732
	m	(Lbio;)Lbmb;	a	method_17731
c	bow	net/minecraft/class_1867
	m	(Lbow;)Lgj;	b	method_8140
	f	Lgj;	d	field_9047
	f	Ljava/lang/String;	b	field_9049
	m	(Lbow;)Ljava/lang/String;	a	method_8139
	m	(Lbow;)Lbmb;	c	method_8138
	f	Lbmb;	c	field_9050
	m	(Lbio;Lbrx;)Z	a	method_17730
	m	(Lbio;)Lbmb;	a	method_17729
	f	Lvk;	a	field_9048
c	bow$a	net/minecraft/class_1867$class_1868
	m	(Lvk;Lcom/google/gson/JsonObject;)Lbow;	b	method_8142
	m	(Lvk;Lnf;)Lbow;	b	method_8141
	m	(Lcom/google/gson/JsonArray;)Lgj;	a	method_8144
	m	(Lnf;Lbow;)V	a	method_8143
c	boz	net/minecraft/class_3957
	f	I	v	field_17551
	m	(Lvk;Lcom/google/gson/JsonObject;)Lboc;	b	method_17736
	m	(Ljava/lang/String;)Ljava/lang/IllegalStateException;	a	method_17879
	f	Lboz$a;	w	field_17552
	m	(Lnf;Lboc;)V	a	method_17735
	m	(Lvk;Lnf;)Lboc;	b	method_17737
c	boz$a	net/minecraft/class_3957$class_3958
	m	(Lvk;Ljava/lang/String;Lbon;Lbmb;FI)Lboc;	create	create
c	boy	net/minecraft/class_1871
	m	(Lbio;Lbrx;)Z	a	method_17734
	m	(Lbio;)Lbmb;	a	method_17733
c	bpa	net/minecraft/class_1866
	f	Ljava/util/function/Function;	v	field_9046
c	bpc	net/minecraft/class_3861
c	bpb	net/minecraft/class_3972
	f	Lbon;	a	field_17642
	f	Lvk;	c	field_17644
	f	Lbot;	e	field_17646
	f	Lbos;	f	field_17647
	f	Lbmb;	b	field_17643
	f	Ljava/lang/String;	d	field_17645
c	bpb$a	net/minecraft/class_3972$class_3973
	m	(Lvk;Lcom/google/gson/JsonObject;)Lbpb;	b	method_17881
	f	Lbpb$a$a;	v	field_17648
	m	(Lnf;Lbpb;)V	a	method_17880
	m	(Lvk;Lnf;)Lbpb;	b	method_17882
c	bpb$a$a	net/minecraft/class_3972$class_3973$class_3974
	m	(Lvk;Ljava/lang/String;Lbon;Lbmb;)Lbpb;	create	create
c	bpe	net/minecraft/class_3975
c	bpd	net/minecraft/class_3862
c	bpg	net/minecraft/class_1876
	m	(Lbio;Lbrx;)Z	a	method_17741
	m	(Lbio;)Lbmb;	a	method_17740
c	bpf	net/minecraft/class_1873
	m	(Lbio;)Lbmb;	a	method_17738
	m	(Lbio;Lbrx;)Z	a	method_17739
c	bph	net/minecraft/class_5357
	m	(Lbph;)Lbon;	b	method_29541
	m	(Lbph;)Lbmb;	c	method_29542
	m	(Lbph;)Lbon;	a	method_29540
	m	(Lbmb;)Z	a	method_30029
	f	Lbmb;	c	field_25391
	f	Lbon;	a	field_25389
	f	Lbon;	b	field_25390
	f	Lvk;	d	field_25392
c	bph$a	net/minecraft/class_5357$class_5358
	m	(Lvk;Lnf;)Lbph;	b	method_29545
	m	(Lvk;Lcom/google/gson/JsonObject;)Lbph;	b	method_29544
	m	(Lnf;Lbph;)V	a	method_29543
c	bpk	net/minecraft/class_1877
c	bpj	net/minecraft/class_1878
c	bpm	net/minecraft/class_1879
c	bpl	net/minecraft/class_1880
c	bpo	net/minecraft/class_1883
c	bpn	net/minecraft/class_1881
c	bpq	net/minecraft/class_1885
	m	(Lbmb;ILjava/util/Random;)Z	a	method_8176
c	bpp	net/minecraft/class_1882
	f	[I	f	field_9066
	f	I	a	field_9067
	f	[I	e	field_9063
	f	[Ljava/lang/String;	d	field_9065
	f	[I	g	field_9064
c	bps	net/minecraft/class_1887
	m	(Laqm;Laqa;I)V	a	method_8189
	m	()I	e	method_8187
	m	(Lbps;)Z	a	method_8180
	m	(Lbps;)Z	b	method_8188
	m	()I	a	method_8183
	m	(I)Lnr;	d	method_8179
	m	(ILapk;)I	a	method_8181
	m	(Lbmb;)Z	a	method_8192
	m	()Ljava/lang/String;	f	method_8190
	m	()Z	b	method_8193
	f	Lbps$a;	d	field_9085
	m	()Ljava/lang/String;	g	method_8184
	m	()Z	c	method_8195
	m	(I)Lbps;	c	method_8191
	m	()Z	i	method_25950
	m	()Lbps$a;	d	method_8186
	f	Lbpt;	b	field_9083
	m	(Laqm;)Ljava/util/Map;	a	method_8185
	m	()Z	h	method_25949
	m	(ILaqq;)F	a	method_8196
	f	Ljava/lang/String;	c	field_9084
	f	[Laqf;	a	field_9086
	m	(I)I	b	method_20742
	m	(I)I	a	method_8182
	m	(Laqm;Laqa;I)V	b	method_8178
c	bps$a	net/minecraft/class_1887$class_1888
	m	(Ljava/lang/String;)Lbps$a;	valueOf	valueOf
	f	Lbps$a;	a	field_9087
	f	[Lbps$a;	f	field_9092
	m	()I	a	method_8197
	f	I	e	field_9089
	f	Lbps$a;	b	field_9090
	f	Lbps$a;	c	field_9088
	m	()[Lbps$a;	values	values
	f	Lbps$a;	d	field_9091
c	bpr	net/minecraft/class_1884
c	bpu	net/minecraft/class_1890
	m	(Laqm;)Z	j	method_25951
	m	(Laqm;)Z	h	method_8200
	m	(Laqm;)Z	i	method_8216
	m	(ILbmb;Z)Ljava/util/List;	a	method_8229
	m	(Lbps;Laqm;)Ljava/util/Map$Entry;	b	method_8204
	m	(Ljava/util/Random;Lbmb;IZ)Ljava/util/List;	b	method_8230
	m	(Lorg/apache/commons/lang3/mutable/MutableFloat;Laqq;Lbps;I)V	a	method_8208
	m	(Ljava/util/Random;IILbmb;)I	a	method_8227
	m	(Lbmb;)I	b	method_8223
	m	(Ljava/util/List;Lbpv;)V	a	method_8231
	m	(Lbmb;)Z	h	method_8228
	m	(Lbmb;)Z	i	method_24366
	m	(Lbps;Lbmb;)I	a	method_8225
	m	(Laqm;Laqa;Lbps;I)V	a	method_8207
	m	(Laqm;Laqa;Lbps;I)V	b	method_8198
	m	(Laqm;Laqa;)V	a	method_8210
	m	(Laqm;Laqa;)V	b	method_8213
	m	(Lorg/apache/commons/lang3/mutable/MutableInt;Lapk;Lbps;I)V	a	method_8212
	m	(Laqm;)I	e	method_8232
	m	(Laqm;)I	c	method_8199
	m	(Lbmb;)Z	d	method_8224
	m	(Laqm;)I	d	method_8211
	m	(Ljava/util/Collection;Lbps;)Z	a	method_8201
	m	(Laqm;)I	g	method_8226
	m	(Lbmb;)Z	e	method_8221
	m	(Lbmb;)Ljava/util/Map;	a	method_8222
	m	(Lmj;)Ljava/util/Map;	a	method_22445
	m	(Laqm;)I	f	method_8234
	m	(Ljava/util/Random;Lbmb;IZ)Lbmb;	a	method_8233
	m	(Ljava/util/Map;Lmd;Lbps;)V	a	method_17884
	m	(Lbmb;)I	c	method_8215
	m	(Laqm;)F	a	method_8217
	m	(Lbps;Laqm;Ljava/util/function/Predicate;)Ljava/util/Map$Entry;	a	method_24365
	m	(Lbmb;Laqq;)F	a	method_8218
	m	(Ljava/lang/Iterable;Lapk;)I	a	method_8219
	m	(Laqm;)I	b	method_8205
	m	(Lbpu$a;Lbmb;)V	a	method_8220
	m	(Lbps;Laqm;)I	a	method_8203
	m	(Lbmb;)I	f	method_8206
	m	(Ljava/util/Map;Lbmb;)V	a	method_8214
	m	(Lbpu$a;Ljava/lang/Iterable;)V	a	method_8209
	m	(Lbpu$a;ILbps;)V	a	method_17883
	m	(Lbmb;)I	g	method_8202
c	bpu$a	net/minecraft/class_1890$class_1891
	m	(Lbps;I)V	accept	accept
c	bpt	net/minecraft/class_1886
	f	Lbpt;	h	field_9072
	f	Lbpt;	i	field_9073
	f	Lbpt;	e	field_9080
	f	Lbpt;	g	field_9069
	f	Lbpt;	f	field_9074
	m	(Lblx;)Z	a	method_8177
	f	Lbpt;	m	field_9081
	f	Lbpt;	n	field_23747
	f	Lbpt;	k	field_9070
	f	Lbpt;	j	field_9082
	f	Lbpt;	l	field_9078
	m	()[Lbpt;	values	values
	m	(Ljava/lang/String;)Lbpt;	valueOf	valueOf
	f	Lbpt;	c	field_9076
	f	Lbpt;	b	field_9079
	f	Lbpt;	d	field_9071
	f	[Lbpt;	o	field_9077
	f	Lbpt;	a	field_9068
c	bpt$11	net/minecraft/class_1886$11
c	bpt$12	net/minecraft/class_1886$12
c	bpt$10	net/minecraft/class_1886$10
c	bpt$7	net/minecraft/class_1886$7
c	bpt$6	net/minecraft/class_1886$6
c	bpt$9	net/minecraft/class_1886$9
c	bpt$8	net/minecraft/class_1886$8
c	bpt$1	net/minecraft/class_1886$1
c	bpt$3	net/minecraft/class_1886$3
c	bpt$2	net/minecraft/class_1886$2
c	bpt$5	net/minecraft/class_1886$5
c	bpt$4	net/minecraft/class_1886$4
c	bpt$13	net/minecraft/class_1886$13
c	bpt$14	net/minecraft/class_1886$14
c	bpw	net/minecraft/class_1893
	f	Lbps;	i	field_9128
	f	Lbps;	k	field_9113
	f	Lbps;	j	field_9122
	f	Lbps;	g	field_9105
	f	Lbps;	f	field_9127
	f	Lbps;	h	field_9097
	f	Lbps;	D	field_9120
	f	Lbps;	o	field_9112
	f	Lbps;	n	field_9123
	f	Lbps;	p	field_9121
	f	Lbps;	E	field_9106
	f	Lbps;	l	field_23071
	f	[Laqf;	M	field_9102
	f	Lbps;	A	field_9125
	f	Lbps;	C	field_9100
	f	Lbps;	B	field_9114
	f	Lbps;	m	field_9118
	f	Lbps;	t	field_9131
	f	Lbps;	I	field_9098
	f	Lbps;	K	field_9101
	f	Lbps;	J	field_9132
	f	Lbps;	u	field_9099
	f	Lbps;	G	field_9117
	f	Lbps;	F	field_9104
	f	Lbps;	q	field_9124
	f	Lbps;	H	field_9108
	f	Lbps;	s	field_9115
	f	Lbps;	r	field_9110
	f	Lbps;	d	field_9107
	f	Lbps;	y	field_9116
	m	(Ljava/lang/String;Lbps;)Lbps;	a	method_8235
	f	Lbps;	z	field_9126
	f	Lbps;	e	field_9096
	f	Lbps;	L	field_9109
	f	Lbps;	w	field_9130
	f	Lbps;	v	field_9119
	f	Lbps;	a	field_9111
	f	Lbps;	x	field_9103
	f	Lbps;	c	field_9129
	f	Lbps;	b	field_9095
c	bpv	net/minecraft/class_1889
	f	Lbps;	b	field_9093
	f	I	c	field_9094
c	bpy	net/minecraft/class_1895
c	bpx	net/minecraft/class_1892
c	bpz	net/minecraft/class_1894
	m	(Laqm;Lbrx;Lfx;I)V	a	method_8236
c	bqb	net/minecraft/class_1896
c	bqa	net/minecraft/class_1897
c	bqd	net/minecraft/class_1898
c	bqc	net/minecraft/class_1899
c	bqf	net/minecraft/class_1900
	m	(Laqm;D)D	a	method_8237
	f	Lbqf$a;	a	field_9133
	m	(Laqm;I)I	a	method_8238
c	bqf$a	net/minecraft/class_1900$class_1901
	f	Ljava/lang/String;	f	field_9137
	f	Lbqf$a;	c	field_9140
	f	Lbqf$a;	b	field_9139
	m	()I	c	method_8239
	f	I	g	field_9135
	m	()[Lbqf$a;	values	values
	m	()I	b	method_8240
	f	Lbqf$a;	d	field_9141
	f	[Lbqf$a;	i	field_9136
	f	Lbqf$a;	e	field_9142
	m	(Ljava/lang/String;)Lbqf$a;	valueOf	valueOf
	f	I	h	field_9134
	f	Lbqf$a;	a	field_9138
c	bqe	net/minecraft/class_1902
c	bqh	net/minecraft/class_4948
c	bqg	net/minecraft/class_1904
c	bqj	net/minecraft/class_1906
	m	(Ljava/util/Map$Entry;Laqm;)V	a	method_30345
	m	(ILjava/util/Random;)Z	a	method_8243
	m	(ILjava/util/Random;)I	b	method_8242
c	bqi	net/minecraft/class_1903
	m	(I)F	e	method_8241
c	bql	net/minecraft/class_1908
c	bqk	net/minecraft/class_1905
c	bqn	net/minecraft/class_1910
c	bqm	net/minecraft/class_1907
c	bqp	net/minecraft/class_1911
c	bqo	net/minecraft/class_1909
c	bqr	net/minecraft/class_1912
c	bqq	net/minecraft/class_1913
c	bqv	net/minecraft/class_1914
	m	()Lbmb;	f	method_18019
	m	()V	e	method_19274
	m	()I	i	method_8248
	f	Z	f	field_9145
	m	()I	g	method_8249
	m	()Lbmb;	d	method_8250
	f	I	j	field_18679
	m	()I	o	method_19279
	m	()V	j	method_8244
	m	()F	n	method_19278
	m	()I	m	method_19277
	m	()V	h	method_19275
	m	()I	k	method_21725
	m	()V	q	method_8254
	f	I	d	field_9147
	f	Lbmb;	a	field_9146
	m	(Lbmb;Lbmb;)Z	a	method_16952
	m	(Lbmb;Lbmb;)Z	b	method_16953
	m	()Lmd;	t	method_8251
	m	(Lbmb;Lbmb;)Z	c	method_16954
	m	()V	l	method_19276
	m	()Lbmb;	b	method_19272
	m	()Lbmb;	c	method_8247
	f	F	i	field_18678
	f	I	h	field_18677
	m	()Lbmb;	a	method_8246
	m	()Z	s	method_8256
	f	I	g	field_18676
	m	(I)V	b	method_19273
	m	()Z	r	method_21834
	m	(I)V	a	method_8245
	f	Lbmb;	b	field_9143
	f	I	e	field_9144
	m	()Z	p	method_8255
	f	Lbmb;	c	field_9148
c	bqu	net/minecraft/class_1915
	m	()Lbfw;	eM	method_8257
	m	(Lbqv;)V	a	method_8262
	m	(ILbfv;Lbfw;)Lbic;	a	method_17448
	m	()I	eL	method_19269
	m	()Z	eP	method_19270
	m	()Lbqw;	eO	method_8264
	m	(I)V	t	method_19271
	m	(Lbmb;)V	k	method_8258
	m	(Lbfw;)V	f	method_8259
	m	()Ladp;	eQ	method_18010
	m	(Lbfw;Lnr;I)V	a	method_17449
	m	()Z	fa	method_20708
	m	(Lbqw;)V	a	method_8261
	m	()Lbrx;	eV	method_8260
c	bqw	net/minecraft/class_1916
	m	(Lnf;)Lbqw;	b	method_8265
	m	()Lmd;	a	method_8268
	m	(Lbmb;Lbmb;I)Lbqv;	a	method_8267
	m	(Lnf;)V	a	method_8270
c	bqz	net/minecraft/class_1917
	m	()Lbrx;	a	method_8271
	f	I	b	field_9154
	f	Lorg/apache/logging/log4j/Logger;	a	field_9156
	m	(I)V	a	method_8273
	m	(Laqe;)V	a	method_8274
	m	()Lvk;	g	method_8281
	m	(I)Z	b	method_8275
	f	I	h	field_9150
	m	()D	e	method_8278
	f	I	g	field_9151
	m	()Lfx;	b	method_8276
	m	(DDDLaqa;)Laqa;	a	method_18085
	f	D	f	field_9159
	f	D	e	field_9161
	m	()Laqa;	d	method_8283
	f	I	m	field_9157
	f	I	l	field_9158
	m	()V	c	method_8285
	m	(Lbsm;)V	a	method_8277
	m	(Lmd;)Lmd;	b	method_8272
	f	I	k	field_9160
	m	(Lmd;)V	a	method_8280
	f	I	i	field_9149
	f	Ljava/util/List;	c	field_9152
	m	()D	f	method_8279
	m	()Z	h	method_8284
	m	()V	i	method_8282
	f	Lbsm;	d	field_9155
	f	Laqa;	j	field_9153
c	bqy	net/minecraft/class_1918
	m	(I)V	a	method_8298
	m	()Laag;	d	method_8293
	f	J	d	field_9167
	m	()Ldcn;	f	method_8300
	f	Lnr;	j	field_9162
	f	Lnr;	h	field_9165
	m	()Z	m	method_8296
	m	(Z)V	a	method_8287
	f	Ljava/lang/String;	i	field_9168
	f	Z	e	field_9166
	m	(Lbfw;)Laou;	a	method_8288
	m	(Lmd;)Lmd;	a	method_8297
	m	(Lmd;)V	b	method_8305
	f	Lnr;	c	field_21515
	f	I	f	field_9163
	m	()Lnr;	l	method_8299
	m	()Ljava/lang/String;	k	method_8289
	m	()V	e	method_8295
	m	()I	i	method_8304
	m	()Ljava/lang/String;	g	method_8302
	f	Z	g	field_9164
	m	(Ljava/lang/String;)V	a	method_8286
	m	(Lcom/mojang/brigadier/context/CommandContext;ZI)V	a	method_8294
	m	(Lbrx;)Z	a	method_8301
	m	(Lnr;)V	b	method_8291
	m	()Ldb;	h	method_8303
	f	Ljava/text/SimpleDateFormat;	b	field_9169
	m	()Lnr;	j	method_8292
	m	(Lnr;)V	a	method_8290
c	bra	net/minecraft/class_1920
	m	(Lbsf;Lfx;)I	a	method_8314
	m	(Lfx;Lnet/minecraft/world/level/ColorResolver;)I	a	method_23752
	m	(Lfx;I)I	b	method_22335
	m	()Lcuo;	e	method_22336
	m	(Lfx;)Z	e	method_8311
	m	(Lgc;Z)F	a	method_24852
c	brc	net/minecraft/class_1922
	m	(Lfx;)Lddh;	j	method_30348
	m	(Lfx;)I	g	method_8317
	m	(Lfx;)Lccj;	c	method_8321
	m	(Lfx;)Lcux;	b	method_8316
	m	(Lbrf;)Ldcj;	a	method_17742
	m	()I	K	method_8315
	m	(Ldcn;Ldcn;Lfx;Lddh;Lceh;)Ldcj;	a	method_17745
	m	()I	L	method_8322
	m	(Lddh;Ljava/util/function/Supplier;)D	a	method_30346
	m	(Lbrf;Ljava/util/function/BiFunction;Ljava/util/function/Function;)Ljava/lang/Object;	a	method_17744
	m	(Lbrf;)Ldcj;	b	method_17746
	m	(Lfx;)Lceh;	d_	method_8320
	m	(Ldci;)Ljava/util/stream/Stream;	a	method_29546
	m	(Lfx;)D	h	method_30347
	m	(Lbrf;Lfx;)Ldcj;	a	method_17743
c	brb	net/minecraft/class_1919
	f	I	d	field_9170
